idingreso,idproveedor,idusuario,tipo_comprobante,serie_comprobante,num_comprobante,fecha,impuesto,total,estado
367,89,19,Receipt,L,L339763,2020-07-23,3.09,106.65,Processed
368,73,6,Receipt,J,J546823,2021-10-28,6.1,3755.61,Pending
369,45,5,Receipt,L,L275589,2021-09-29,0.35,4894.56,Cancelled
370,32,17,Receipt,M,M189853,2023-04-14,13.03,1039.08,Processed
371,42,39,Invoice,T,T431759,2022-11-09,9.08,9447.82,Processed
372,48,43,Receipt,U,U978150,2022-05-04,9.1,1172.2,Processed
373,61,25,Invoice,G,G868895,2020-04-17,12.54,1163.59,Pending
374,29,6,Invoice,G,G189600,2022-08-31,3.72,7548.79,Cancelled
375,65,23,Receipt,O,O341748,2020-02-03,11.39,8498.75,Processed
376,21,38,Receipt,L,L998346,2023-09-12,1.65,4762.74,Processed
377,88,41,Receipt,Q,Q591809,2021-11-26,4.8,5483.81,Cancelled
378,47,16,Receipt,M,M268980,2023-08-13,7.29,9189.56,Cancelled
379,89,6,Invoice,A,A750011,2022-03-06,7.95,1259.38,Processed
380,48,24,Receipt,Q,Q254117,2020-07-09,12.32,1329.32,Cancelled
381,80,28,Receipt,E,E825804,2022-09-22,8.08,5539.11,Pending
382,71,42,Receipt,V,V354994,2022-12-28,2.79,2635.92,Pending
383,7,44,Invoice,H,H796725,2020-12-25,12.66,8381.93,Pending
384,17,8,Receipt,Q,Q992245,2020-12-17,13.21,3226.41,Cancelled
385,9,27,Receipt,H,H342627,2020-03-14,3.27,3112.83,Pending
386,3,27,Receipt,Q,Q684066,2022-06-06,11.7,2840.01,Cancelled
387,56,39,Receipt,S,S007447,2022-12-11,9.01,9935.73,Pending
388,62,41,Invoice,E,E904493,2023-11-18,8.34,6610.26,Processed
389,40,43,Invoice,D,D037507,2023-12-07,5.17,6459.77,Cancelled
390,84,40,Receipt,X,X406738,2020-03-13,12.9,9874.73,Pending
391,17,8,Invoice,G,G607353,2021-07-15,5.49,3662.5,Cancelled
392,28,32,Invoice,E,E416370,2021-08-25,14.68,8972.75,Processed
393,61,24,Invoice,J,J093271,2020-02-29,9.92,4705.9,Processed
394,64,1,Invoice,B,B600755,2022-03-06,2.52,9337.19,Pending
395,54,37,Receipt,E,E433639,2022-04-01,13.16,9503.06,Pending
396,80,7,Invoice,C,C265991,2022-11-04,0.99,258.03,Processed
397,17,22,Receipt,F,F190611,2023-08-13,13.88,6527.9,Processed
398,39,49,Receipt,V,V947906,2022-06-18,5.47,620.05,Processed
399,66,13,Invoice,E,E930847,2020-06-09,7.19,9032.98,Pending
400,65,43,Receipt,P,P472755,2022-06-18,9.6,5482.42,Pending
401,19,17,Receipt,K,K467087,2020-02-12,14.46,6685.53,Processed
402,2,16,Receipt,A,A186301,2021-12-28,12.5,5170.11,Pending
403,40,8,Receipt,O,O662357,2022-03-16,14.39,7569.24,Cancelled
404,51,40,Invoice,S,S573063,2021-02-06,3.37,8461.28,Processed
405,46,31,Invoice,E,E995664,2021-01-29,11.55,9952.59,Cancelled
406,84,20,Invoice,U,U790677,2023-05-18,8.34,8363.03,Cancelled
407,80,38,Receipt,O,O068469,2023-04-15,10.84,7309.86,Cancelled
408,12,26,Invoice,N,N558182,2021-10-28,3.36,4474.34,Processed
409,7,25,Receipt,N,N518625,2020-08-02,3.74,7952.39,Processed
410,32,37,Invoice,I,I631549,2021-09-01,12.34,6566.09,Pending
411,81,33,Invoice,H,H319571,2022-05-08,0.91,7379.53,Processed
412,62,42,Invoice,O,O010329,2022-01-04,1.61,3656.92,Processed
413,67,11,Receipt,S,S010552,2020-01-11,0.7,982.27,Pending
414,19,40,Invoice,G,G904923,2023-06-04,4.6,3608.45,Processed
415,19,32,Receipt,I,I077393,2022-06-15,0.87,3272.73,Cancelled
416,75,44,Receipt,K,K631868,2022-04-19,9.16,1217.05,Cancelled
417,30,26,Invoice,H,H991596,2021-06-17,12.82,4195.97,Processed
418,75,22,Receipt,V,V801535,2022-01-14,2.86,4524.78,Pending
419,100,42,Invoice,K,K213580,2020-01-12,12.7,882.34,Processed
420,49,28,Invoice,P,P905910,2021-02-13,7.55,1435.9,Processed
421,51,43,Receipt,U,U363354,2020-08-08,5.17,6573.14,Cancelled
422,26,39,Receipt,R,R530669,2021-02-10,9.5,9599.37,Processed
423,68,35,Invoice,U,U093571,2021-07-25,13.76,410.2,Processed
424,30,14,Invoice,E,E222924,2022-04-15,13.38,7606.02,Cancelled
425,100,44,Invoice,X,X099523,2022-09-26,2.02,7375.84,Pending
426,7,30,Receipt,O,O405474,2023-01-15,3.56,352.64,Processed
427,16,46,Invoice,R,R403114,2020-07-04,3.33,8679.08,Cancelled
428,70,50,Invoice,T,T850788,2020-07-10,6.95,7953.28,Processed
429,27,14,Receipt,U,U291967,2023-07-20,2.83,8505.57,Processed
430,83,8,Receipt,H,H023172,2022-10-26,2.62,5405.61,Processed
431,34,13,Invoice,C,C656358,2021-08-28,7.53,5305.48,Processed
432,29,32,Invoice,Y,Y013294,2020-02-28,3.54,7290.7,Cancelled
433,33,44,Invoice,M,M588687,2022-11-04,8.98,6906.46,Processed
434,91,12,Receipt,Y,Y301589,2021-01-19,3.26,6548.2,Pending
435,67,22,Invoice,I,I913534,2021-11-08,14.76,5575.71,Cancelled
436,66,37,Invoice,U,U811589,2022-09-16,1.49,3465.97,Processed
437,23,43,Receipt,G,G970275,2020-02-18,1.11,5366.66,Processed
438,79,46,Receipt,T,T856982,2022-01-18,9.31,3531.9,Processed
439,11,26,Invoice,D,D968432,2021-10-05,5.51,5267.97,Cancelled
440,17,15,Invoice,O,O314539,2021-06-07,8.04,320.34,Cancelled
441,22,7,Invoice,A,A159119,2021-03-14,12.82,4474.5,Pending
442,23,7,Invoice,I,I258583,2023-10-10,0.71,1065.12,Processed
443,40,1,Receipt,A,A211783,2020-02-27,3.54,2194.8,Pending
444,92,36,Invoice,X,X904987,2020-05-05,13.6,8864.48,Processed
445,100,25,Receipt,A,A746730,2020-09-11,1.25,2333.17,Processed
446,98,33,Invoice,H,H972853,2020-12-14,1.49,5690.5,Cancelled
447,6,34,Invoice,L,L207672,2021-04-16,8.13,3586.36,Processed
448,72,10,Invoice,F,F569235,2020-04-14,13.58,1371.51,Cancelled
449,86,34,Receipt,F,F479936,2021-09-25,0.25,168.26,Processed
450,54,42,Receipt,Z,Z570346,2023-08-09,2,2152.15,Cancelled
